<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="8.65s"
		durationms="8652"
		type="root"
		rid="a70a99c6488485a"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="E1238621"
		rxversion="9.3.4.0"
		host="INNOID0077"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="08-Feb-21 6:33:14 PM"
		timestampiso="2021-02-08T13:03:14"
		endtime="08-Feb-21 6:33:23 PM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="test">
		<detail>
			test
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:05.779"
			timeRelativeToTestModuleStartTime="00:05.779"
			timeWallClock="18:33:20"
			time="00:05.779"
			level="Info"
			category="Touch gestures">
			<message>
				Swipe gesture with direction 'Up (270°)' starting from 'Center' with distance '1000' with swipe duration'500ms' and step count '0' on item 'ComPentairPentairhome.TimerHrsAndroid'.
			</message>
			<metainfo
				type="repoitem"
				path="/mobileapp[@title='com.pentair.pentairhome']//androidelement[@contentdescription='hourPicker']"
				itempath=".//androidelement[@contentdescription='hourPicker']"
				fullname="SSPC_Android_BVTRepository.ComPentairPentairhome.TimerHrsAndroid"
				id="1314e82a72fc407f8276a2677752d1ae"
				timeout="60000"
				codefile="c:\Users\e1238621\Documents\Ranorex\RanorexStudio Projects\SSPC_Android_BVT\test.cs"
				codeline="82"
				itemindex="0"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
