<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="9.72s"
		durationms="9715"
		type="root"
		rid="169a34ab0f77c0ea"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="E1238621"
		rxversion="9.3.4.0"
		host="INNOID0077"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="08-Mar-21 11:51:27 AM"
		timestampiso="2021-03-08T06:21:27"
		endtime="08-Mar-21 11:51:37 AM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="test">
		<detail>
			test
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:06.767"
			timeRelativeToTestModuleStartTime="00:06.767"
			timeWallClock="11:51:34"
			time="00:06.767"
			level="Info"
			category="Touch gestures">
			<message>
				Swipe gesture with direction 'Up (270°)' starting from 'Center' with distance '300' with swipe duration'500ms' and step count '0' on item 'ComPentairPentairhome.TimerHrsAndroid'.
			</message>
			<metainfo
				type="repoitem"
				path="/mobileapp[@title='com.pentair.pentairhome']//androidelement[@contentdescription='hourPicker']"
				itempath=".//androidelement[@contentdescription='hourPicker']"
				fullname="SSPC_Android_BVTRepository.ComPentairPentairhome.TimerHrsAndroid"
				id="1314e82a72fc407f8276a2677752d1ae"
				timeout="60000"
				codefile="c:\Users\e1238621\Documents\Ranorex\RanorexStudio Projects\SSPC_Android_BVT\test.cs"
				codeline="82"
				itemindex="0"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
